MeasureTime,HeatFlow
11/9/2022 20:21,-1138.68
11/9/2022 20:22,-1138.68
11/9/2022 20:23,-1138.68
11/9/2022 20:24,-1137.9
11/9/2022 20:25,-1172.8
11/9/2022 20:26,-1137.9
11/9/2022 20:27,-1172.8
11/9/2022 20:28,-1172
11/9/2022 20:29,-1172
11/9/2022 20:30,-1172
11/9/2022 20:31,-1137.13
11/9/2022 20:32,-1137.13
11/9/2022 20:33,-1137.13
11/9/2022 20:34,-1171.21
11/9/2022 20:35,-1102.28
11/9/2022 20:36,-1136.36
11/9/2022 20:37,-1171.21
11/9/2022 20:38,-1136.36
11/9/2022 20:39,-1171.21
11/9/2022 20:40,-1136.36
11/9/2022 20:41,-1171.21
11/9/2022 20:42,-1171.21
11/9/2022 20:43,-1136.36
11/9/2022 20:44,-1170.42
11/9/2022 20:45,-1169.63
11/9/2022 20:46,-1169.63
11/9/2022 20:47,-1169.63
11/9/2022 20:48,-1204.46
11/9/2022 20:49,-1204.46
11/9/2022 20:50,-1203.65
11/9/2022 20:51,-1203.65
11/9/2022 20:52,-1203.65
11/9/2022 20:53,-1203.65
11/9/2022 20:54,-1203.65
11/9/2022 20:55,-1203.65
11/9/2022 20:56,-1238.47
11/9/2022 20:57,-1272.47
11/9/2022 20:58,-1237.65
11/9/2022 20:59,-1237.65
11/9/2022 21:00,-1237.65
11/9/2022 21:01,-1237.65
11/9/2022 21:02,-1202.85
11/9/2022 21:03,-1237.65
11/9/2022 21:04,-1237.65
11/9/2022 21:05,-1237.65
11/9/2022 21:06,-1202.85
11/9/2022 21:07,-1202.85
11/9/2022 21:08,-1236.83
11/9/2022 21:09,-1202.85
11/9/2022 21:10,-1168.09
11/9/2022 21:11,-1202.85
11/9/2022 21:12,-1202.85
11/9/2022 21:13,-1236.02
11/9/2022 21:14,-1270.79
11/9/2022 21:15,-1270.79
11/9/2022 21:16,-1236.83
11/9/2022 21:17,-1236.83
11/9/2022 21:18,-1236.83
11/9/2022 21:19,-1236.83
11/9/2022 21:20,-1236.02
11/9/2022 21:21,-1236.02
11/9/2022 21:22,-1236.02
11/9/2022 21:23,-1304.73
11/9/2022 21:24,-1236.02
11/9/2022 21:25,-1270.79
11/9/2022 21:26,-1270.79
11/9/2022 21:27,-1270.79
11/9/2022 21:28,-1269.96
11/9/2022 21:29,-1303.88
11/9/2022 21:30,-1269.96
11/9/2022 21:31,-1303.88
11/9/2022 21:32,-1303.88
11/9/2022 21:33,-1269.13
11/9/2022 21:34,-1303.88
11/9/2022 21:35,-1269.96
11/9/2022 21:36,-1269.96
11/9/2022 21:37,-1269.96
11/9/2022 21:38,-1234.42
11/9/2022 21:39,-1269.13
11/9/2022 21:40,-1234.42
11/9/2022 21:41,-1234.42
11/9/2022 21:42,-1234.42
11/9/2022 21:43,-1269.13
11/9/2022 21:44,-1269.13
11/9/2022 21:45,-1269.13
11/9/2022 21:46,-1269.13
11/9/2022 21:47,-1268.32
11/9/2022 21:48,-1267.5
11/9/2022 21:49,-1267.5
11/9/2022 21:50,-1302.2
11/9/2022 21:51,-1302.2
11/9/2022 21:52,-1336.91
11/9/2022 21:53,-1303.03
11/9/2022 21:54,-1268.32
11/9/2022 21:55,-1302.2
11/9/2022 21:56,-1370.78
11/9/2022 21:57,-1336.06
11/9/2022 21:58,-1335.21
11/9/2022 21:59,-1335.21
11/9/2022 22:00,-1335.21
11/9/2022 22:01,-1369.9
11/9/2022 22:02,-1335.21
11/9/2022 22:03,-1335.21
11/9/2022 22:04,-1335.21
11/9/2022 22:05,-1335.21
11/9/2022 22:06,-1335.21
11/9/2022 22:07,-1335.21
11/9/2022 22:08,-1334.37
11/9/2022 22:09,-1334.37
11/9/2022 22:10,-1334.37
11/9/2022 22:11,-1368.17
11/9/2022 22:12,-1368.17
11/9/2022 22:13,-1334.37
11/9/2022 22:14,-1334.37
11/9/2022 22:15,-1300.54
11/9/2022 22:16,-1334.37
11/9/2022 22:17,-1369.03
11/9/2022 22:18,-1334.37
11/9/2022 22:19,-1368.17
11/9/2022 22:20,-1333.53
11/9/2022 22:21,-1368.17
11/9/2022 22:22,-1333.53
11/9/2022 22:23,-1368.17
11/9/2022 22:24,-1333.53
11/9/2022 22:25,-1401.96
11/9/2022 22:26,-1367.32
11/9/2022 22:27,-1367.32
11/9/2022 22:28,-1332.7
11/9/2022 22:29,-1367.32
11/9/2022 22:30,-1367.32
11/9/2022 22:31,-1401.08
11/9/2022 22:32,-1366.47
11/9/2022 22:33,-1366.47
11/9/2022 22:34,-1366.47
11/9/2022 22:35,-1366.47
11/9/2022 22:36,-1401.08
11/9/2022 22:37,-1366.47
11/9/2022 22:38,-1367.32
11/9/2022 22:39,-1367.32
11/9/2022 22:40,-1332.7
11/9/2022 22:41,-1366.47
11/9/2022 22:42,-1401.08
11/9/2022 22:43,-1366.47
11/9/2022 22:44,-1366.47
11/9/2022 22:45,-1331.87
11/9/2022 22:46,-1331.87
11/9/2022 22:47,-1366.47
11/9/2022 22:48,-1400.22
11/9/2022 22:49,-1365.62
11/9/2022 22:50,-1365.62
11/9/2022 22:51,-1365.62
11/9/2022 22:52,-1400.22
11/9/2022 22:53,-1365.62
11/9/2022 22:54,-1399.36
11/9/2022 22:55,-1400.22
11/9/2022 22:56,-1400.22
11/9/2022 22:57,-1399.36
11/9/2022 22:58,-1364.79
11/9/2022 22:59,-1364.79
11/9/2022 23:00,-1365.62
11/9/2022 23:01,-1364.79
11/9/2022 23:02,-1365.62
11/9/2022 23:03,-1399.36
11/9/2022 23:04,-1433.07
11/9/2022 23:05,-1433.07
11/9/2022 23:06,-1398.5
11/9/2022 23:07,-1364.79
11/9/2022 23:08,-1365.62
11/9/2022 23:09,-1399.36
11/9/2022 23:10,-1397.65
11/9/2022 23:11,-1432.2
11/9/2022 23:12,-1397.65
11/9/2022 23:13,-1397.65
11/9/2022 23:14,-1397.65
11/9/2022 23:15,-1432.2
11/9/2022 23:16,-1432.2
11/9/2022 23:17,-1466.77
11/9/2022 23:18,-1466.77
11/9/2022 23:19,-1432.2
11/9/2022 23:20,-1465.88
11/9/2022 23:21,-1397.65
11/9/2022 23:22,-1432.2
11/9/2022 23:23,-1432.2
11/9/2022 23:24,-1396.81
11/9/2022 23:25,-1431.33
11/9/2022 23:26,-1431.33
11/9/2022 23:27,-1465
11/9/2022 23:28,-1465
11/9/2022 23:29,-1430.48
11/9/2022 23:30,-1430.48
11/9/2022 23:31,-1430.48
11/9/2022 23:32,-1465
11/9/2022 23:33,-1430.48
11/9/2022 23:34,-1465
11/9/2022 23:35,-1464.12
11/9/2022 23:36,-1464.12
11/9/2022 23:37,-1464.12
11/9/2022 23:38,-1428.78
11/9/2022 23:39,-1463.25
11/9/2022 23:40,-1464.12
11/9/2022 23:41,-1429.62
11/9/2022 23:42,-1395.98
11/9/2022 23:43,-1429.62
11/9/2022 23:44,-1429.62
11/9/2022 23:45,-1429.62
11/9/2022 23:46,-1430.48
11/9/2022 23:47,-1464.12
11/9/2022 23:48,-1464.12
11/9/2022 23:49,-1464.12
11/9/2022 23:50,-1464.12
11/9/2022 23:51,-1463.25
11/9/2022 23:52,-1463.25
11/9/2022 23:53,-1428.78
11/9/2022 23:54,-1463.25
11/9/2022 23:55,-1428.78
11/9/2022 23:56,-1463.25
11/9/2022 23:57,-1428.78
11/9/2022 23:58,-1429.62
11/9/2022 23:59,-1429.62
11/10/2022 0:00,-1428.78
11/10/2022 0:01,-1496.86
11/10/2022 0:02,-1496.86
11/10/2022 0:03,-1496.86
11/10/2022 0:04,-1496.86
11/10/2022 0:05,-1495.98
11/10/2022 0:06,-1530.46
11/10/2022 0:07,-1495.98
11/10/2022 0:08,-1495.98
11/10/2022 0:09,-1529.56
11/10/2022 0:10,-1529.56
11/10/2022 0:11,-1495.98
11/10/2022 0:12,-1495.98
11/10/2022 0:13,-1495.98
11/10/2022 0:14,-1495.98
11/10/2022 0:15,-1530.46
11/10/2022 0:16,-1495.98
11/10/2022 0:17,-1461.53
11/10/2022 0:18,-1495.11
11/10/2022 0:19,-1495.11
11/10/2022 0:20,-1461.53
11/10/2022 0:21,-1427.11
11/10/2022 0:22,-1495.11
11/10/2022 0:23,-1460.68
11/10/2022 0:24,-1461.53
11/10/2022 0:25,-1495.11
11/10/2022 0:26,-1495.11
11/10/2022 0:27,-1461.53
11/10/2022 0:28,-1461.53
11/10/2022 0:29,-1461.53
11/10/2022 0:30,-1461.53
11/10/2022 0:31,-1427.94
11/10/2022 0:32,-1460.68
11/10/2022 0:33,-1495.11
11/10/2022 0:34,-1495.11
11/10/2022 0:35,-1495.11
11/10/2022 0:36,-1495.11
11/10/2022 0:37,-1461.53
11/10/2022 0:38,-1461.53
11/10/2022 0:39,-1461.53
11/10/2022 0:40,-1461.53
11/10/2022 0:41,-1461.53
11/10/2022 0:42,-1461.53
11/10/2022 0:43,-1495.11
11/10/2022 0:44,-1495.11
11/10/2022 0:45,-1495.11
11/10/2022 0:46,-1494.24
11/10/2022 0:47,-1494.24
11/10/2022 0:48,-1494.24
11/10/2022 0:49,-1494.24
11/10/2022 0:50,-1459.84
11/10/2022 0:51,-1494.24
11/10/2022 0:52,-1460.68
11/10/2022 0:53,-1495.11
11/10/2022 0:54,-1495.11
11/10/2022 0:55,-1460.68
11/10/2022 0:56,-1495.11
11/10/2022 0:57,-1461.53
11/10/2022 0:58,-1427.11
11/10/2022 0:59,-1461.53
11/10/2022 1:00,-1495.11
11/10/2022 1:01,-1495.11
11/10/2022 1:02,-1460.68
11/10/2022 1:03,-1459.84
11/10/2022 1:04,-1494.24
11/10/2022 1:05,-1459.84
11/10/2022 1:06,-1459.84
11/10/2022 1:07,-1459.84
11/10/2022 1:08,-1494.24
11/10/2022 1:09,-1494.24
11/10/2022 1:10,-1493.38
11/10/2022 1:11,-1493.38
11/10/2022 1:12,-1493.38
11/10/2022 1:13,-1493.38
11/10/2022 1:14,-1493.38
11/10/2022 1:15,-1459.84
11/10/2022 1:16,-1459.84
11/10/2022 1:17,-1460.68
11/10/2022 1:18,-1426.28
11/10/2022 1:19,-1460.68
11/10/2022 1:20,-1426.28
11/10/2022 1:21,-1391.1
11/10/2022 1:22,-1459.84
11/10/2022 1:23,-1424.65
11/10/2022 1:24,-1391.1
11/10/2022 1:25,-1391.1
11/10/2022 1:26,-1459.84
11/10/2022 1:27,-1425.46
11/10/2022 1:28,-1459.84
11/10/2022 1:29,-1425.46
11/10/2022 1:30,-1459.84
11/10/2022 1:31,-1459
11/10/2022 1:32,-1459.84
11/10/2022 1:33,-1459
11/10/2022 1:34,-1424.65
11/10/2022 1:35,-1493.38
11/10/2022 1:36,-1493.38
11/10/2022 1:37,-1493.38
11/10/2022 1:38,-1493.38
11/10/2022 1:39,-1492.53
11/10/2022 1:40,-1458.17
11/10/2022 1:41,-1491.68
11/10/2022 1:42,-1492.53
11/10/2022 1:43,-1458.17
11/10/2022 1:44,-1491.68
11/10/2022 1:45,-1457.35
11/10/2022 1:46,-1457.35
11/10/2022 1:47,-1457.35
11/10/2022 1:48,-1491.68
11/10/2022 1:49,-1491.68
11/10/2022 1:50,-1491.68
11/10/2022 1:51,-1491.68
11/10/2022 1:52,-1457.35
11/10/2022 1:53,-1423.84
11/10/2022 1:54,-1423.84
11/10/2022 1:55,-1458.17
11/10/2022 1:56,-1492.53
11/10/2022 1:57,-1491.68
11/10/2022 1:58,-1457.35
11/10/2022 1:59,-1457.35
11/10/2022 2:00,-1457.35
11/10/2022 2:01,-1457.35
11/10/2022 2:02,-1457.35
11/10/2022 2:03,-1457.35
11/10/2022 2:04,-1457.35
11/10/2022 2:05,-1490.84
11/10/2022 2:06,-1490.84
11/10/2022 2:07,-1490.84
11/10/2022 2:08,-1490.84
11/10/2022 2:09,-1490.84
11/10/2022 2:10,-1490.84
11/10/2022 2:11,-1456.53
11/10/2022 2:12,-1457.35
11/10/2022 2:13,-1457.35
11/10/2022 2:14,-1490.84
11/10/2022 2:15,-1490.01
11/10/2022 2:16,-1524.32
11/10/2022 2:17,-1456.53
11/10/2022 2:18,-1490.84
11/10/2022 2:19,-1490.84
11/10/2022 2:20,-1456.53
11/10/2022 2:21,-1422.24
11/10/2022 2:22,-1490.84
11/10/2022 2:23,-1456.53
11/10/2022 2:24,-1422.24
11/10/2022 2:25,-1456.53
11/10/2022 2:26,-1456.53
11/10/2022 2:27,-1456.53
11/10/2022 2:28,-1456.53
11/10/2022 2:29,-1456.53
11/10/2022 2:30,-1456.53
11/10/2022 2:31,-1456.53
11/10/2022 2:32,-1490.84
11/10/2022 2:33,-1490.01
11/10/2022 2:34,-1490.01
11/10/2022 2:35,-1456.53
11/10/2022 2:36,-1456.53
11/10/2022 2:37,-1422.24
11/10/2022 2:38,-1422.24
11/10/2022 2:39,-1456.53
11/10/2022 2:40,-1423.04
11/10/2022 2:41,-1423.04
11/10/2022 2:42,-1423.04
11/10/2022 2:43,-1423.04
11/10/2022 2:44,-1423.04
11/10/2022 2:45,-1423.04
11/10/2022 2:46,-1389.52
11/10/2022 2:47,-1389.52
11/10/2022 2:48,-1457.35
11/10/2022 2:49,-1457.35
11/10/2022 2:50,-1423.04
11/10/2022 2:51,-1388.74
11/10/2022 2:52,-1423.04
11/10/2022 2:53,-1457.35
11/10/2022 2:54,-1422.24
11/10/2022 2:55,-1455.72
11/10/2022 2:56,-1455.72
11/10/2022 2:57,-1422.24
11/10/2022 2:58,-1455.72
11/10/2022 2:59,-1490.01
11/10/2022 3:00,-1455.72
11/10/2022 3:01,-1421.45
11/10/2022 3:02,-1455.72
11/10/2022 3:03,-1421.45
11/10/2022 3:04,-1455.72
11/10/2022 3:05,-1455.72
11/10/2022 3:06,-1455.72
11/10/2022 3:07,-1455.72
11/10/2022 3:08,-1490.01
11/10/2022 3:09,-1455.72
11/10/2022 3:10,-1455.72
11/10/2022 3:11,-1455.72
11/10/2022 3:12,-1490.01
11/10/2022 3:13,-1422.24
11/10/2022 3:14,-1422.24
11/10/2022 3:15,-1456.53
11/10/2022 3:16,-1387.97
11/10/2022 3:17,-1422.24
11/10/2022 3:18,-1387.97
11/10/2022 3:19,-1387.97
11/10/2022 3:20,-1387.97
11/10/2022 3:21,-1387.97
11/10/2022 3:22,-1422.24
11/10/2022 3:23,-1387.2
11/10/2022 3:24,-1387.97
11/10/2022 3:25,-1422.24
11/10/2022 3:26,-1387.97
11/10/2022 3:27,-1353.72
11/10/2022 3:28,-1387.97
11/10/2022 3:29,-1421.45
11/10/2022 3:30,-1387.2
11/10/2022 3:31,-1421.45
11/10/2022 3:32,-1387.97
11/10/2022 3:33,-1421.45
11/10/2022 3:34,-1387.97
11/10/2022 3:35,-1353.72
11/10/2022 3:36,-1387.97
11/10/2022 3:37,-1422.24
11/10/2022 3:38,-1456.53
11/10/2022 3:39,-1422.24
11/10/2022 3:40,-1422.24
11/10/2022 3:41,-1387.97
11/10/2022 3:42,-1387.97
11/10/2022 3:43,-1420.67
11/10/2022 3:44,-1387.2
11/10/2022 3:45,-1387.2
11/10/2022 3:46,-1387.2
11/10/2022 3:47,-1420.67
11/10/2022 3:48,-1454.91
11/10/2022 3:49,-1420.67
11/10/2022 3:50,-1454.91
11/10/2022 3:51,-1420.67
11/10/2022 3:52,-1455.72
11/10/2022 3:53,-1454.91
11/10/2022 3:54,-1454.91
11/10/2022 3:55,-1420.67
11/10/2022 3:56,-1419.89
11/10/2022 3:57,-1420.67
11/10/2022 3:58,-1454.91
11/10/2022 3:59,-1488.36
11/10/2022 4:00,-1454.11
11/10/2022 4:01,-1420.67
11/10/2022 4:02,-1420.67
11/10/2022 4:03,-1421.45
11/10/2022 4:04,-1387.2
11/10/2022 4:05,-1454.91
11/10/2022 4:06,-1489.18
11/10/2022 4:07,-1454.91
11/10/2022 4:08,-1387.2
11/10/2022 4:09,-1454.91
11/10/2022 4:10,-1420.67
11/10/2022 4:11,-1421.45
11/10/2022 4:12,-1419.89
11/10/2022 4:13,-1454.11
11/10/2022 4:14,-1488.36
11/10/2022 4:15,-1454.11
11/10/2022 4:16,-1419.89
11/10/2022 4:17,-1454.11
11/10/2022 4:18,-1454.11
11/10/2022 4:19,-1420.67
11/10/2022 4:20,-1420.67
11/10/2022 4:21,-1421.45
11/10/2022 4:22,-1387.2
11/10/2022 4:23,-1352.98
11/10/2022 4:24,-1352.98
11/10/2022 4:25,-1352.24
11/10/2022 4:26,-1352.98
11/10/2022 4:27,-1387.2
11/10/2022 4:28,-1420.67
11/10/2022 4:29,-1420.67
11/10/2022 4:30,-1420.67
11/10/2022 4:31,-1352.98
11/10/2022 4:32,-1420.67
11/10/2022 4:33,-1387.2
11/10/2022 4:34,-1420.67
11/10/2022 4:35,-1386.44
11/10/2022 4:36,-1420.67
11/10/2022 4:37,-1454.91
11/10/2022 4:38,-1386.44
11/10/2022 4:39,-1352.98
11/10/2022 4:40,-1387.2
11/10/2022 4:41,-1454.11
11/10/2022 4:42,-1454.11
11/10/2022 4:43,-1419.89
11/10/2022 4:44,-1453.32
11/10/2022 4:45,-1453.32
11/10/2022 4:46,-1486.74
11/10/2022 4:47,-1452.53
11/10/2022 4:48,-1486.74
11/10/2022 4:49,-1452.53
11/10/2022 4:50,-1452.53
11/10/2022 4:51,-1418.35
11/10/2022 4:52,-1486.74
11/10/2022 4:53,-1452.53
11/10/2022 4:54,-1520.96
11/10/2022 4:55,-1486.74
11/10/2022 4:56,-1486.74
11/10/2022 4:57,-1452.53
11/10/2022 4:58,-1452.53
11/10/2022 4:59,-1486.74
11/10/2022 5:00,-1453.32
11/10/2022 5:01,-1453.32
11/10/2022 5:02,-1419.12
11/10/2022 5:03,-1384.93
11/10/2022 5:04,-1419.12
11/10/2022 5:05,-1453.32
11/10/2022 5:06,-1419.12
11/10/2022 5:07,-1385.68
11/10/2022 5:08,-1419.89
11/10/2022 5:09,-1419.12
11/10/2022 5:10,-1419.12
11/10/2022 5:11,-1384.93
11/10/2022 5:12,-1385.68
11/10/2022 5:13,-1385.68
11/10/2022 5:14,-1453.32
11/10/2022 5:15,-1419.12
11/10/2022 5:16,-1419.12
11/10/2022 5:17,-1419.12
11/10/2022 5:18,-1453.32
11/10/2022 5:19,-1453.32
11/10/2022 5:20,-1419.12
11/10/2022 5:21,-1384.19
11/10/2022 5:22,-1452.53
11/10/2022 5:23,-1384.93
11/10/2022 5:24,-1452.53
11/10/2022 5:25,-1419.12
11/10/2022 5:26,-1486.74
11/10/2022 5:27,-1452.53
11/10/2022 5:28,-1418.35
11/10/2022 5:29,-1486.74
11/10/2022 5:30,-1452.53
11/10/2022 5:31,-1452.53
11/10/2022 5:32,-1419.12
11/10/2022 5:33,-1419.12
11/10/2022 5:34,-1419.12
11/10/2022 5:35,-1384.19
11/10/2022 5:36,-1485.94
11/10/2022 5:37,-1418.35
11/10/2022 5:38,-1418.35
11/10/2022 5:39,-1384.19
11/10/2022 5:40,-1418.35
11/10/2022 5:41,-1384.19
11/10/2022 5:42,-1384.93
11/10/2022 5:43,-1384.93
11/10/2022 5:44,-1384.93
11/10/2022 5:45,-1384.93
11/10/2022 5:46,-1351.5
11/10/2022 5:47,-1385.68
11/10/2022 5:48,-1351.5
11/10/2022 5:49,-1352.24
11/10/2022 5:50,-1318.77
11/10/2022 5:51,-1318.77
11/10/2022 5:52,-1284.59
11/10/2022 5:53,-1284.59
11/10/2022 5:54,-1284.59
11/10/2022 5:55,-1284.59
11/10/2022 5:56,-1251.11
11/10/2022 5:57,-1251.11
11/10/2022 5:58,-1319.5
11/10/2022 5:59,-1319.5
11/10/2022 6:00,-1285.29
11/10/2022 6:01,-1285.29
11/10/2022 6:02,-1251.11
11/10/2022 6:03,-1251.11
11/10/2022 6:04,-1285.29
11/10/2022 6:05,-1285.29
11/10/2022 6:06,-1319.5
11/10/2022 6:07,-1285.29
11/10/2022 6:08,-1352.98
11/10/2022 6:09,-1352.98
11/10/2022 6:10,-1352.98
11/10/2022 6:11,-1318.77
11/10/2022 6:12,-1318.77
11/10/2022 6:13,-1318.77
11/10/2022 6:14,-1318.05
11/10/2022 6:15,-1318.05
11/10/2022 6:16,-1351.5
11/10/2022 6:17,-1351.5
11/10/2022 6:18,-1351.5
11/10/2022 6:19,-1351.5
11/10/2022 6:20,-1351.5
11/10/2022 6:21,-1351.5
11/10/2022 6:22,-1351.5
11/10/2022 6:23,-1317.34
11/10/2022 6:24,-1385.68
11/10/2022 6:25,-1385.68
11/10/2022 6:26,-1351.5
11/10/2022 6:27,-1352.24
11/10/2022 6:28,-1318.05
11/10/2022 6:29,-1351.5
11/10/2022 6:30,-1318.05
11/10/2022 6:31,-1284.59
11/10/2022 6:32,-1284.59
11/10/2022 6:33,-1318.77
11/10/2022 6:34,-1284.59
11/10/2022 6:35,-1284.59
11/10/2022 6:36,-1318.05
11/10/2022 6:37,-1318.05
11/10/2022 6:38,-1351.5
11/10/2022 6:39,-1318.05
11/10/2022 6:40,-1352.24
11/10/2022 6:41,-1284.59
11/10/2022 6:42,-1284.59
11/10/2022 6:43,-1250.43
11/10/2022 6:44,-1284.59
11/10/2022 6:45,-1318.05
11/10/2022 6:46,-1318.05
11/10/2022 6:47,-1352.24
11/10/2022 6:48,-1318.05
11/10/2022 6:49,-1318.05
11/10/2022 6:50,-1351.5
11/10/2022 6:51,-1318.05
11/10/2022 6:52,-1318.05
11/10/2022 6:53,-1318.05
11/10/2022 6:54,-1351.5
11/10/2022 6:55,-1351.5
11/10/2022 6:56,-1318.05
11/10/2022 6:57,-1318.05
11/10/2022 6:58,-1318.05
11/10/2022 6:59,-1284.59
11/10/2022 7:00,-1284.59
11/10/2022 7:01,-1284.59
11/10/2022 7:02,-1318.77
11/10/2022 7:03,-1318.77
11/10/2022 7:04,-1318.05
11/10/2022 7:05,-1284.59
11/10/2022 7:06,-1284.59
11/10/2022 7:07,-1284.59
11/10/2022 7:08,-1318.77
11/10/2022 7:09,-1284.59
11/10/2022 7:10,-1250.43
11/10/2022 7:11,-1250.43
11/10/2022 7:12,-1284.59
11/10/2022 7:13,-1283.89
11/10/2022 7:14,-1283.89
11/10/2022 7:15,-1283.89
11/10/2022 7:16,-1318.05
11/10/2022 7:17,-1216.29
11/10/2022 7:18,-1216.29
11/10/2022 7:19,-1250.43
11/10/2022 7:20,-1216.29
11/10/2022 7:21,-1250.43
11/10/2022 7:22,-1284.59
11/10/2022 7:23,-1250.43
11/10/2022 7:24,-1318.05
11/10/2022 7:25,-1318.05
11/10/2022 7:26,-1283.89
11/10/2022 7:27,-1249.75
11/10/2022 7:28,-1283.89
11/10/2022 7:29,-1283.89
11/10/2022 7:30,-1317.34
11/10/2022 7:31,-1249.75
11/10/2022 7:32,-1283.89
11/10/2022 7:33,-1249.75
11/10/2022 7:34,-1317.34
11/10/2022 7:35,-1283.89
11/10/2022 7:36,-1283.2
11/10/2022 7:37,-1283.2
11/10/2022 7:38,-1283.2
11/10/2022 7:39,-1283.2
11/10/2022 7:40,-1283.2
11/10/2022 7:41,-1317.34
11/10/2022 7:42,-1351.5
11/10/2022 7:43,-1283.89
11/10/2022 7:44,-1283.89
11/10/2022 7:45,-1283.89
11/10/2022 7:46,-1318.05
11/10/2022 7:47,-1250.43
11/10/2022 7:48,-1284.59
11/10/2022 7:49,-1250.43
11/10/2022 7:50,-1284.59
11/10/2022 7:51,-1250.43
11/10/2022 7:52,-1216.95
11/10/2022 7:53,-1251.11
11/10/2022 7:54,-1216.95
11/10/2022 7:55,-1216.95
11/10/2022 7:56,-1216.95
11/10/2022 7:57,-1216.95
11/10/2022 7:58,-1251.11
11/10/2022 7:59,-1216.95
11/10/2022 8:00,-1216.95
11/10/2022 8:01,-1216.95
11/10/2022 8:02,-1216.95
11/10/2022 8:03,-1183.45
11/10/2022 8:04,-1217.61
11/10/2022 8:05,-1216.95
11/10/2022 8:06,-1182.81
11/10/2022 8:07,-1149.31
11/10/2022 8:08,-1149.31
11/10/2022 8:09,-1183.45
11/10/2022 8:10,-1149.31
11/10/2022 8:11,-1149.94
11/10/2022 8:12,-1115.8
11/10/2022 8:13,-1115.8
11/10/2022 8:14,-1116.41
11/10/2022 8:15,-1149.94
11/10/2022 8:16,-1149.94
11/10/2022 8:17,-1150.57
11/10/2022 8:18,-1150.57
11/10/2022 8:19,-1149.94
11/10/2022 8:20,-1149.94
11/10/2022 8:21,-1149.94
11/10/2022 8:22,-1115.8
11/10/2022 8:23,-1115.8
11/10/2022 8:24,-1115.8
11/10/2022 8:25,-1116.41
11/10/2022 8:26,-1116.41
11/10/2022 8:27,-1116.41
11/10/2022 8:28,-1150.57
11/10/2022 8:29,-1116.41
11/10/2022 8:30,-1082.87
11/10/2022 8:31,-1116.41
11/10/2022 8:32,-1082.87
11/10/2022 8:33,-1082.87
11/10/2022 8:34,-1082.87
11/10/2022 8:35,-1082.87
11/10/2022 8:36,-1049.31
11/10/2022 8:37,-1049.31
11/10/2022 8:38,-1049.31
11/10/2022 8:39,-1015.73
11/10/2022 8:40,-1015.73
11/10/2022 8:41,-1049.89
11/10/2022 8:42,-1049.89
11/10/2022 8:43,-1016.3
11/10/2022 8:44,-982.14
11/10/2022 8:45,-1016.3
11/10/2022 8:46,-1016.3
11/10/2022 8:47,-1016.3
11/10/2022 8:48,-983.24
11/10/2022 8:49,-983.24
11/10/2022 8:50,-983.24
11/10/2022 8:51,-983.24
11/10/2022 8:52,-1051.67
11/10/2022 8:53,-1017.44
11/10/2022 8:54,-1017.44
11/10/2022 8:55,-983.8
11/10/2022 8:56,-949.6
11/10/2022 8:57,-983.8
11/10/2022 8:58,-949.6
11/10/2022 8:59,-949.6
11/10/2022 9:00,-983.8
11/10/2022 9:01,-915.93
11/10/2022 9:02,-950.14
11/10/2022 9:03,-916.46
11/10/2022 9:04,-916.46
11/10/2022 9:05,-916.46
11/10/2022 9:06,-916.46
11/10/2022 9:07,-882.76
11/10/2022 9:08,-882.76
11/10/2022 9:09,-882.76
11/10/2022 9:10,-916.99
11/10/2022 9:11,-849.04
11/10/2022 9:12,-883.27
11/10/2022 9:13,-815.31
11/10/2022 9:14,-849.54
11/10/2022 9:15,-815.79
11/10/2022 9:16,-782.02
11/10/2022 9:17,-748.23
11/10/2022 9:18,-714.42
11/10/2022 9:19,-680.6
11/10/2022 9:20,-681
11/10/2022 9:21,-715.27
11/10/2022 9:22,-647.14
11/10/2022 9:23,-647.14
11/10/2022 9:24,-681.41
11/10/2022 9:25,-681.41
11/10/2022 9:26,-715.7
11/10/2022 9:27,-681.82
11/10/2022 9:28,-647.53
11/10/2022 9:29,-647.92
11/10/2022 9:30,-647.92
11/10/2022 9:31,-614
11/10/2022 9:32,-545.77
11/10/2022 9:33,-512.13
11/10/2022 9:34,-444.12
11/10/2022 9:35,-376.26
11/10/2022 9:36,-376.49
11/10/2022 9:37,-308.23
11/10/2022 9:38,-308.23
11/10/2022 9:39,-274.07
11/10/2022 9:40,-239.89
11/10/2022 9:41,-205.68
11/10/2022 9:42,-171.46
11/10/2022 9:43,-171.57
11/10/2022 9:44,-240.35
11/10/2022 9:45,-240.35
11/10/2022 9:46,-274.6
11/10/2022 9:47,-377.46
11/10/2022 9:48,-445.8
11/10/2022 9:49,-479.94
11/10/2022 9:50,-548.16
11/10/2022 9:51,-548.51
11/10/2022 9:52,-582.61
11/10/2022 9:53,-582.61
11/10/2022 9:54,-548.16
11/10/2022 9:55,-548.16
11/10/2022 9:56,-548.16
11/10/2022 9:57,-548.51
11/10/2022 9:58,-582.61
11/10/2022 9:59,-548.16
11/10/2022 10:00,-582.61
11/10/2022 10:01,-548.16
11/10/2022 10:02,-582.24
11/10/2022 10:03,-582.24
11/10/2022 10:04,-617.09
11/10/2022 10:05,-582.61
11/10/2022 10:06,-582.61
11/10/2022 10:07,-616.69
11/10/2022 10:08,-582.61
